,,Total,Total,Total 15-49,Total 15-49,Total 15-49,Total 15-49,Total 15-49,Total 15-49,Total 15-49
Country,Survey,Wife beating justified for at least one specific reason [Women],Wife beating justified for at least one specific reason [Men],Women who ever experienced sexual violence,Physical or sexual violence committed by husband/partner,Physical or sexual or emotional violence committed by husband/partner,Emotional violence committed by husband/partner in last 12 months,Physical violence committed by husband/partner in last 12 months,Sexual violence committed by husband/partner in last 12 months,Physical or sexual or emotional violence committed by husband/partner in last 12 months
Afghanistan,2015 DHS,80.2,72.4,7.5,50.8,55.5,34.4,45.8,6.1,51.8
Albania,2017-18 DHS,6.8,11.2,,,,,,,
Albania,2008-09 DHS,29.8,36.4,,,,,,,
Angola,2015-16 DHS,25.2,19.8,8.1,33.9,41.3,24,24.3,6.8,33.9
Armenia,2015-16 DHS,10.1,22.6,0.9,8.1,14,6.4,3.5,0.3,7.6
Armenia,2010 DHS,9.3,19.9,,,,,,,
Armenia,2005 DHS,22.1,30.5,,,,,,,
Armenia,2000 DHS,32.3,41.9,,,,,,,
Azerbaijan,2006 DHS,49,56.9,3.7,13.5,14.8,5.6,9.3,1.9,11.5
Bangladesh,2017-18 DHS,20.1,,,,,,,,
Bangladesh,2014 DHS,28.3,,,,,,,,
Bangladesh,2011 DHS,32.5,,,,,,,,
Bangladesh,2007 DHS,31,31.8,17.8,53.3,,,17.3,10.3,
Bangladesh,2004 DHS,,20.8,,,,,,,
Benin,2017-18 DHS,31.8,14.9,10.1,22.4,41.8,28.7,11.2,6.1,31.9
Benin,2011-12 DHS,16.2,14.8,,,,,,,
Benin,2006 DHS,46.5,13.5,,,,,,,
Benin,2001 DHS,60.4,31.2,,,,,,,
Bolivia,2008 DHS,16.1,,,,,,,,
Bolivia,2003 DHS,22.1,36.2,,,,,,,
Burkina Faso,2010 DHS,43.5,33.4,1.2,11.5,15.4,7.2,8.9,1.1,12.6
Burkina Faso,2003 DHS,71.1,44.2,,,,,,,
Burundi,2016-17 DHS,61.8,34,23.1,46.7,50.2,16.5,17.9,18.5,31.6
Burundi,2010 DHS,72.9,43.4,,,,,,,
Cambodia,2014 DHS,49.8,26.1,6.1,18.2,28.7,17.3,9.3,3.9,19.6
Cambodia,2010 DHS,45.5,21.5,,,,,,,
Cambodia,2005 DHS,55.2,,5.3,13.7,22.2,13.9,8.3,1.7,15.8
Cambodia,2000 DHS,,,3.7,17.1,24.8,16.1,14.7,3.3,22.8
Cameroon,2018 DHS,27.7,28.2,13.1,36.1,44.4,22.4,19.6,6.9,31.5
Cameroon,2011 DHS,46.5,37.9,29,51.1,60.1,32.1,28,11.2,43.2
Cameroon,2004 DHS,55.6,,14.6,43,50,19.7,21.9,9.7,33
Chad,2014-15 DHS,73.5,49.4,11.6,28.6,34.8,16.3,15.6,6.9,23.1
Colombia,2015 DHS,3.1,4.3,,,,,,,
Colombia,2010 DHS,2.3,,11.4,37.4,,,36.5,10.9,
Colombia,2005 DHS,,,11.6,39.5,44.9,,,,
Colombia,2000 DHS,,,10.9,40.7,51.4,,,,
Comoros,2012 DHS,39,16.2,6,6.4,10.6,6.2,4.3,1.3,8.1
Congo,2011-12 DHS,60.7,41.5,,,,,,,
