"KpiId","KpiName","Value","DataType","Period","StartDate","EndDate","CollectionFrequency"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","163.00 Number","Number","2011/2012_Apr","2011-04-01","2011-04-30","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","500.00 Number","Number","2011/2012_Q1","2011-04-01","2011-06-30","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","1888.00 Number","Number","2011/2012","2011-04-01","2012-03-31","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","163.00 Number","Number","2011/2012_May","2011-05-01","2011-05-31","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","174.00 Number","Number","2011/2012_Jun","2011-06-01","2011-06-30","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","490.00 Number","Number","2011/2012_Q2","2011-07-01","2011-09-30","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","165.00 Number","Number","2011/2012_Jul","2011-07-01","2011-07-31","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","163.00 Number","Number","2011/2012_Aug","2011-08-01","2011-08-31","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","162.00 Number","Number","2011/2012_Sep","2011-09-01","2011-09-30","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","125.00 Number","Number","2011/2012_Oct","2011-10-01","2011-10-31","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","418.00 Number","Number","2011/2012_Q3","2011-10-01","2011-12-31","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","130.00 Number","Number","2011/2012_Nov","2011-11-01","2011-11-30","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","163.00 Number","Number","2011/2012_Dec","2011-12-01","2011-12-31","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","177.00 Number","Number","2011/2012_Jan","2012-01-01","2012-01-31","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","480.00 Number","Number","2011/2012_Q4","2012-01-01","2012-03-31","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","158.00 Number","Number","2011/2012_Feb","2012-02-01","2012-02-29","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","145.00 Number","Number","2011/2012_Mar","2012-03-01","2012-03-31","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","459.00 Number","Number","2012/2013_Q1","2012-04-01","2012-06-30","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","151.00 Number","Number","2012/2013_Apr","2012-04-01","2012-04-30","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","1953.00 Number","Number","2012/2013","2012-04-01","2013-03-31","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","150.00 Number","Number","2012/2013_May","2012-05-01","2012-05-31","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","158.00 Number","Number","2012/2013_Jun","2012-06-01","2012-06-30","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","522.00 Number","Number","2012/2013_Q2","2012-07-01","2012-09-30","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","171.00 Number","Number","2012/2013_Jul","2012-07-01","2012-07-31","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","186.00 Number","Number","2012/2013_Aug","2012-08-01","2012-08-31","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","165.00 Number","Number","2012/2013_Sep","2012-09-01","2012-09-30","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","500.00 Number","Number","2012/2013_Q3","2012-10-01","2012-12-31","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","182.00 Number","Number","2012/2013_Oct","2012-10-01","2012-10-31","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","148.00 Number","Number","2012/2013_Nov","2012-11-01","2012-11-30","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","170.00 Number","Number","2012/2013_Dec","2012-12-01","2012-12-31","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","170.00 Number","Number","2012/2013_Jan","2013-01-01","2013-01-31","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","472.00 Number","Number","2012/2013_Q4","2013-01-01","2013-03-31","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","129.00 Number","Number","2012/2013_Feb","2013-02-01","2013-02-28","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","173.00 Number","Number","2012/2013_Mar","2013-03-01","2013-03-31","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","478.00 Number","Number","2013/2014_Q1","2013-04-01","2013-06-30","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","153.00 Number","Number","2013/2014_Apr","2013-04-01","2013-04-30","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","2014.00 Number","Number","2013/2014","2013-04-01","2014-03-31","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","162.00 Number","Number","2013/2014_May","2013-05-01","2013-05-31","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","163.00 Number","Number","2013/2014_Jun","2013-06-01","2013-06-30","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","532.00 Number","Number","2013/2014_Q2","2013-07-01","2013-09-30","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","189.00 Number","Number","2013/2014_Jul","2013-07-01","2013-07-31","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","186.00 Number","Number","2013/2014_Aug","2013-08-01","2013-08-31","Monthly"
"DOMV6","Domestic Violence Occurrence Type - PSW Domestic Incident","157.00 Number","Number","2013/2014_Sep","2013-09-01","2013-09-30","Monthly"
